ANALYSIS START
 TAINTED_ARRAY_INDEX.EX: 12
['CWE121_Stack_Based_Buffer_Overflow__CWE806_char_alloca_memcpy_83a.cpp', [31, 36, 36, 36, 31, 28]]
['CWE121_Stack_Based_Buffer_Overflow__CWE806_char_alloca_memcpy_84a.cpp', [31, 36, 36, 36, 31, 28]]
['CWE121_Stack_Based_Buffer_Overflow__CWE806_char_alloca_memmove_83a.cpp', [31, 36, 36, 36, 31, 28]]
['CWE121_Stack_Based_Buffer_Overflow__CWE806_char_alloca_memmove_84a.cpp', [31, 36, 36, 36, 31, 28]]
['CWE121_Stack_Based_Buffer_Overflow__CWE806_char_alloca_snprintf_83a.cpp', [31, 42, 42, 31, 34]]
['CWE121_Stack_Based_Buffer_Overflow__CWE806_char_alloca_snprintf_84a.cpp', [31, 42, 42, 31, 34]]
['CWE121_Stack_Based_Buffer_Overflow__CWE806_char_declare_memcpy_83a.cpp', [31, 36, 36, 36, 31, 28]]
['CWE121_Stack_Based_Buffer_Overflow__CWE806_char_declare_memcpy_84a.cpp', [31, 36, 36, 36, 31, 28]]
['CWE121_Stack_Based_Buffer_Overflow__CWE806_char_declare_memmove_83a.cpp', [31, 36, 36, 36, 31, 28]]
['CWE121_Stack_Based_Buffer_Overflow__CWE806_char_declare_memmove_84a.cpp', [31, 36, 36, 36, 31, 28]]
['CWE121_Stack_Based_Buffer_Overflow__CWE806_char_declare_snprintf_83a.cpp', [31, 42, 42, 31, 34]]
['CWE121_Stack_Based_Buffer_Overflow__CWE806_char_declare_snprintf_84a.cpp', [31, 42, 42, 31, 34]]
 TAINTED_ARRAY_INDEX.MIGHT: 33
['CWE121_Stack_Based_Buffer_Overflow__CWE129_connect_socket_41.c', [128, 114]]
['CWE122_Heap_Based_Buffer_Overflow__sizeof_struct_13.c', [30]]
['CWE122_Heap_Based_Buffer_Overflow__sizeof_struct_14.c', [30]]
['CWE122_Heap_Based_Buffer_Overflow__sizeof_struct_15.c', [31]]
['CWE122_Heap_Based_Buffer_Overflow__sizeof_struct_16.c', [30]]
['CWE122_Heap_Based_Buffer_Overflow__sizeof_struct_17.c', [31]]
['CWE122_Heap_Based_Buffer_Overflow__sizeof_struct_18.c', [30]]
['CWE122_Heap_Based_Buffer_Overflow__sizeof_struct_21.c', [30]]
['CWE122_Heap_Based_Buffer_Overflow__sizeof_struct_22b.c', [30]]
['CWE122_Heap_Based_Buffer_Overflow__sizeof_struct_31.c', [28]]
['CWE122_Heap_Based_Buffer_Overflow__sizeof_struct_32.c', [32]]
['CWE122_Heap_Based_Buffer_Overflow__sizeof_struct_33.cpp', [32]]
['CWE122_Heap_Based_Buffer_Overflow__sizeof_struct_34.c', [35]]
['CWE122_Heap_Based_Buffer_Overflow__sizeof_struct_41.c', [35]]
['CWE122_Heap_Based_Buffer_Overflow__sizeof_struct_42.c', [25]]
['CWE122_Heap_Based_Buffer_Overflow__sizeof_struct_43.cpp', [28]]
['CWE122_Heap_Based_Buffer_Overflow__sizeof_struct_44.c', [37]]
['CWE122_Heap_Based_Buffer_Overflow__sizeof_struct_45.c', [39]]
['CWE122_Heap_Based_Buffer_Overflow__sizeof_struct_51a.c', [31]]
['CWE122_Heap_Based_Buffer_Overflow__sizeof_struct_52a.c', [31]]
['CWE122_Heap_Based_Buffer_Overflow__sizeof_struct_53a.c', [31]]
['CWE122_Heap_Based_Buffer_Overflow__sizeof_struct_54a.c', [31]]
['CWE122_Heap_Based_Buffer_Overflow__sizeof_struct_61b.c', [25]]
['CWE122_Heap_Based_Buffer_Overflow__sizeof_struct_62b.cpp', [28]]
['CWE122_Heap_Based_Buffer_Overflow__sizeof_struct_63a.c', [31]]
['CWE122_Heap_Based_Buffer_Overflow__sizeof_struct_64a.c', [31]]
['CWE122_Heap_Based_Buffer_Overflow__sizeof_struct_65a.c', [33]]
['CWE122_Heap_Based_Buffer_Overflow__sizeof_struct_66a.c', [32]]
['CWE122_Heap_Based_Buffer_Overflow__sizeof_struct_67a.c', [37]]
['CWE122_Heap_Based_Buffer_Overflow__sizeof_struct_68a.c', [34]]
['CWE122_Heap_Based_Buffer_Overflow__sizeof_struct_72a.cpp', [38]]
['CWE122_Heap_Based_Buffer_Overflow__sizeof_struct_73a.cpp', [38]]
['CWE122_Heap_Based_Buffer_Overflow__sizeof_struct_74a.cpp', [38]]
['CWE122_Heap_Based_Buffer_Overflow__sizeof_struct_81a.cpp', [32]]
['CWE122_Heap_Based_Buffer_Overflow__sizeof_struct_82a.cpp', [32]]
['CWE122_Heap_Based_Buffer_Overflow__sizeof_struct_83_bad.cpp', [28]]
['CWE122_Heap_Based_Buffer_Overflow__sizeof_struct_84_bad.cpp', [28]]
 INVARIANT_RESULT: 250
['CWE134_Uncontrolled_Format_String__char_connect_socket_fprintf_03.c', [209]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_fprintf_03.c', [310]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_fprintf_03.c', [52]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_fprintf_03.c', [122]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_fprintf_03.c', [139]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_fprintf_03.c', [227]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_fprintf_03.c', [297]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_fprintf_03.c', [320]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_fprintf_03.c', [333]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_fprintf_03.c', [338]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_printf_03.c', [209]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_printf_03.c', [310]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_printf_03.c', [52]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_printf_03.c', [122]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_printf_03.c', [139]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_printf_03.c', [227]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_printf_03.c', [297]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_printf_03.c', [320]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_printf_03.c', [333]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_printf_03.c', [338]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_snprintf_03.c', [219]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_snprintf_03.c', [328]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_snprintf_03.c', [58]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_snprintf_03.c', [128]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_snprintf_03.c', [149]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_snprintf_03.c', [241]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_snprintf_03.c', [311]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_snprintf_03.c', [338]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_snprintf_03.c', [355]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_snprintf_03.c', [360]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_vfprintf_03.c', [231]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_vfprintf_03.c', [352]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_vfprintf_03.c', [64]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_vfprintf_03.c', [134]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_vfprintf_03.c', [161]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_vfprintf_03.c', [259]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_vfprintf_03.c', [329]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_vfprintf_03.c', [362]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_vfprintf_03.c', [385]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_vfprintf_03.c', [390]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_vprintf_03.c', [231]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_vprintf_03.c', [352]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_vprintf_03.c', [64]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_vprintf_03.c', [134]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_vprintf_03.c', [161]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_vprintf_03.c', [259]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_vprintf_03.c', [329]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_vprintf_03.c', [362]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_vprintf_03.c', [385]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_vprintf_03.c', [390]]
['CWE134_Uncontrolled_Format_String__char_console_fprintf_03.c', [104]]
['CWE134_Uncontrolled_Format_String__char_console_fprintf_03.c', [163]]
['CWE134_Uncontrolled_Format_String__char_console_fprintf_03.c', [31]]
['CWE134_Uncontrolled_Format_String__char_console_fprintf_03.c', [59]]
['CWE134_Uncontrolled_Format_String__char_console_fprintf_03.c', [76]]
['CWE134_Uncontrolled_Format_String__char_console_fprintf_03.c', [122]]
['CWE134_Uncontrolled_Format_String__char_console_fprintf_03.c', [150]]
['CWE134_Uncontrolled_Format_String__char_console_fprintf_03.c', [173]]
['CWE134_Uncontrolled_Format_String__char_console_fprintf_03.c', [186]]
['CWE134_Uncontrolled_Format_String__char_console_fprintf_03.c', [191]]
['CWE134_Uncontrolled_Format_String__char_console_printf_03.c', [104]]
['CWE134_Uncontrolled_Format_String__char_console_printf_03.c', [163]]
['CWE134_Uncontrolled_Format_String__char_console_printf_03.c', [31]]
['CWE134_Uncontrolled_Format_String__char_console_printf_03.c', [59]]
['CWE134_Uncontrolled_Format_String__char_console_printf_03.c', [76]]
['CWE134_Uncontrolled_Format_String__char_console_printf_03.c', [122]]
['CWE134_Uncontrolled_Format_String__char_console_printf_03.c', [150]]
['CWE134_Uncontrolled_Format_String__char_console_printf_03.c', [173]]
['CWE134_Uncontrolled_Format_String__char_console_printf_03.c', [186]]
['CWE134_Uncontrolled_Format_String__char_console_printf_03.c', [191]]
['CWE134_Uncontrolled_Format_String__char_console_snprintf_03.c', [114]]
['CWE134_Uncontrolled_Format_String__char_console_snprintf_03.c', [181]]
['CWE134_Uncontrolled_Format_String__char_console_snprintf_03.c', [37]]
['CWE134_Uncontrolled_Format_String__char_console_snprintf_03.c', [65]]
['CWE134_Uncontrolled_Format_String__char_console_snprintf_03.c', [86]]
['CWE134_Uncontrolled_Format_String__char_console_snprintf_03.c', [136]]
['CWE134_Uncontrolled_Format_String__char_console_snprintf_03.c', [164]]
['CWE134_Uncontrolled_Format_String__char_console_snprintf_03.c', [191]]
['CWE134_Uncontrolled_Format_String__char_console_snprintf_03.c', [208]]
['CWE134_Uncontrolled_Format_String__char_console_snprintf_03.c', [213]]
['CWE134_Uncontrolled_Format_String__char_console_vfprintf_03.c', [126]]
['CWE134_Uncontrolled_Format_String__char_console_vfprintf_03.c', [205]]
['CWE134_Uncontrolled_Format_String__char_console_vfprintf_03.c', [43]]
['CWE134_Uncontrolled_Format_String__char_console_vfprintf_03.c', [71]]
['CWE134_Uncontrolled_Format_String__char_console_vfprintf_03.c', [98]]
['CWE134_Uncontrolled_Format_String__char_console_vfprintf_03.c', [154]]
['CWE134_Uncontrolled_Format_String__char_console_vfprintf_03.c', [182]]
['CWE134_Uncontrolled_Format_String__char_console_vfprintf_03.c', [215]]
['CWE134_Uncontrolled_Format_String__char_console_vfprintf_03.c', [238]]
['CWE134_Uncontrolled_Format_String__char_console_vfprintf_03.c', [243]]
['CWE134_Uncontrolled_Format_String__char_console_vprintf_03.c', [126]]
['CWE134_Uncontrolled_Format_String__char_console_vprintf_03.c', [205]]
['CWE134_Uncontrolled_Format_String__char_console_vprintf_03.c', [43]]
['CWE134_Uncontrolled_Format_String__char_console_vprintf_03.c', [71]]
['CWE134_Uncontrolled_Format_String__char_console_vprintf_03.c', [98]]
['CWE134_Uncontrolled_Format_String__char_console_vprintf_03.c', [154]]
['CWE134_Uncontrolled_Format_String__char_console_vprintf_03.c', [182]]
['CWE134_Uncontrolled_Format_String__char_console_vprintf_03.c', [215]]
['CWE134_Uncontrolled_Format_String__char_console_vprintf_03.c', [238]]
['CWE134_Uncontrolled_Format_String__char_console_vprintf_03.c', [243]]
['CWE134_Uncontrolled_Format_String__char_environment_fprintf_03.c', [84]]
['CWE134_Uncontrolled_Format_String__char_environment_fprintf_03.c', [129]]
['CWE134_Uncontrolled_Format_String__char_environment_fprintf_03.c', [39]]
['CWE134_Uncontrolled_Format_String__char_environment_fprintf_03.c', [53]]
['CWE134_Uncontrolled_Format_String__char_environment_fprintf_03.c', [70]]
['CWE134_Uncontrolled_Format_String__char_environment_fprintf_03.c', [102]]
['CWE134_Uncontrolled_Format_String__char_environment_fprintf_03.c', [116]]
['CWE134_Uncontrolled_Format_String__char_environment_fprintf_03.c', [139]]
['CWE134_Uncontrolled_Format_String__char_environment_fprintf_03.c', [152]]
['CWE134_Uncontrolled_Format_String__char_environment_fprintf_03.c', [157]]
['CWE134_Uncontrolled_Format_String__char_environment_printf_03.c', [84]]
['CWE134_Uncontrolled_Format_String__char_environment_printf_03.c', [129]]
['CWE134_Uncontrolled_Format_String__char_environment_printf_03.c', [39]]
['CWE134_Uncontrolled_Format_String__char_environment_printf_03.c', [53]]
['CWE134_Uncontrolled_Format_String__char_environment_printf_03.c', [70]]
['CWE134_Uncontrolled_Format_String__char_environment_printf_03.c', [102]]
['CWE134_Uncontrolled_Format_String__char_environment_printf_03.c', [116]]
['CWE134_Uncontrolled_Format_String__char_environment_printf_03.c', [139]]
['CWE134_Uncontrolled_Format_String__char_environment_printf_03.c', [152]]
['CWE134_Uncontrolled_Format_String__char_environment_printf_03.c', [157]]
['CWE134_Uncontrolled_Format_String__char_environment_snprintf_03.c', [94]]
['CWE134_Uncontrolled_Format_String__char_environment_snprintf_03.c', [147]]
['CWE134_Uncontrolled_Format_String__char_environment_snprintf_03.c', [45]]
['CWE134_Uncontrolled_Format_String__char_environment_snprintf_03.c', [59]]
['CWE134_Uncontrolled_Format_String__char_environment_snprintf_03.c', [80]]
['CWE134_Uncontrolled_Format_String__char_environment_snprintf_03.c', [116]]
['CWE134_Uncontrolled_Format_String__char_environment_snprintf_03.c', [130]]
['CWE134_Uncontrolled_Format_String__char_environment_snprintf_03.c', [157]]
['CWE134_Uncontrolled_Format_String__char_environment_snprintf_03.c', [174]]
['CWE134_Uncontrolled_Format_String__char_environment_snprintf_03.c', [179]]
['CWE134_Uncontrolled_Format_String__char_environment_vfprintf_03.c', [106]]
['CWE134_Uncontrolled_Format_String__char_environment_vfprintf_03.c', [171]]
['CWE134_Uncontrolled_Format_String__char_environment_vfprintf_03.c', [51]]
['CWE134_Uncontrolled_Format_String__char_environment_vfprintf_03.c', [65]]
['CWE134_Uncontrolled_Format_String__char_environment_vfprintf_03.c', [92]]
['CWE134_Uncontrolled_Format_String__char_environment_vfprintf_03.c', [134]]
['CWE134_Uncontrolled_Format_String__char_environment_vfprintf_03.c', [148]]
['CWE134_Uncontrolled_Format_String__char_environment_vfprintf_03.c', [181]]
['CWE134_Uncontrolled_Format_String__char_environment_vfprintf_03.c', [204]]
['CWE134_Uncontrolled_Format_String__char_environment_vfprintf_03.c', [209]]
['CWE134_Uncontrolled_Format_String__char_environment_vprintf_03.c', [106]]
['CWE134_Uncontrolled_Format_String__char_environment_vprintf_03.c', [171]]
['CWE134_Uncontrolled_Format_String__char_environment_vprintf_03.c', [51]]
['CWE134_Uncontrolled_Format_String__char_environment_vprintf_03.c', [65]]
['CWE134_Uncontrolled_Format_String__char_environment_vprintf_03.c', [92]]
['CWE134_Uncontrolled_Format_String__char_environment_vprintf_03.c', [134]]
['CWE134_Uncontrolled_Format_String__char_environment_vprintf_03.c', [148]]
['CWE134_Uncontrolled_Format_String__char_environment_vprintf_03.c', [181]]
['CWE134_Uncontrolled_Format_String__char_environment_vprintf_03.c', [204]]
['CWE134_Uncontrolled_Format_String__char_environment_vprintf_03.c', [209]]
['CWE134_Uncontrolled_Format_String__char_file_fprintf_03.c', [102]]
['CWE134_Uncontrolled_Format_String__char_file_fprintf_03.c', [157]]
['CWE134_Uncontrolled_Format_String__char_file_fprintf_03.c', [37]]
['CWE134_Uncontrolled_Format_String__char_file_fprintf_03.c', [61]]
['CWE134_Uncontrolled_Format_String__char_file_fprintf_03.c', [78]]
['CWE134_Uncontrolled_Format_String__char_file_fprintf_03.c', [120]]
['CWE134_Uncontrolled_Format_String__char_file_fprintf_03.c', [144]]
['CWE134_Uncontrolled_Format_String__char_file_fprintf_03.c', [167]]
['CWE134_Uncontrolled_Format_String__char_file_fprintf_03.c', [180]]
['CWE134_Uncontrolled_Format_String__char_file_fprintf_03.c', [185]]
['CWE134_Uncontrolled_Format_String__char_file_printf_03.c', [102]]
['CWE134_Uncontrolled_Format_String__char_file_printf_03.c', [157]]
['CWE134_Uncontrolled_Format_String__char_file_printf_03.c', [37]]
['CWE134_Uncontrolled_Format_String__char_file_printf_03.c', [61]]
['CWE134_Uncontrolled_Format_String__char_file_printf_03.c', [78]]
['CWE134_Uncontrolled_Format_String__char_file_printf_03.c', [120]]
['CWE134_Uncontrolled_Format_String__char_file_printf_03.c', [144]]
['CWE134_Uncontrolled_Format_String__char_file_printf_03.c', [167]]
['CWE134_Uncontrolled_Format_String__char_file_printf_03.c', [180]]
['CWE134_Uncontrolled_Format_String__char_file_printf_03.c', [185]]
['CWE134_Uncontrolled_Format_String__char_file_snprintf_03.c', [112]]
['CWE134_Uncontrolled_Format_String__char_file_snprintf_03.c', [175]]
['CWE134_Uncontrolled_Format_String__char_file_snprintf_03.c', [43]]
['CWE134_Uncontrolled_Format_String__char_file_snprintf_03.c', [67]]
['CWE134_Uncontrolled_Format_String__char_file_snprintf_03.c', [88]]
['CWE134_Uncontrolled_Format_String__char_file_snprintf_03.c', [134]]
['CWE134_Uncontrolled_Format_String__char_file_snprintf_03.c', [158]]
['CWE134_Uncontrolled_Format_String__char_file_snprintf_03.c', [185]]
['CWE134_Uncontrolled_Format_String__char_file_snprintf_03.c', [202]]
['CWE134_Uncontrolled_Format_String__char_file_snprintf_03.c', [207]]
['CWE134_Uncontrolled_Format_String__char_file_vfprintf_03.c', [124]]
['CWE134_Uncontrolled_Format_String__char_file_vfprintf_03.c', [199]]
['CWE134_Uncontrolled_Format_String__char_file_vfprintf_03.c', [49]]
['CWE134_Uncontrolled_Format_String__char_file_vfprintf_03.c', [73]]
['CWE134_Uncontrolled_Format_String__char_file_vfprintf_03.c', [100]]
['CWE134_Uncontrolled_Format_String__char_file_vfprintf_03.c', [152]]
['CWE134_Uncontrolled_Format_String__char_file_vfprintf_03.c', [176]]
['CWE134_Uncontrolled_Format_String__char_file_vfprintf_03.c', [209]]
['CWE134_Uncontrolled_Format_String__char_file_vfprintf_03.c', [232]]
['CWE134_Uncontrolled_Format_String__char_file_vfprintf_03.c', [237]]
['CWE134_Uncontrolled_Format_String__char_file_vprintf_03.c', [124]]
['CWE134_Uncontrolled_Format_String__char_file_vprintf_03.c', [199]]
['CWE134_Uncontrolled_Format_String__char_file_vprintf_03.c', [49]]
['CWE134_Uncontrolled_Format_String__char_file_vprintf_03.c', [73]]
['CWE134_Uncontrolled_Format_String__char_file_vprintf_03.c', [100]]
['CWE134_Uncontrolled_Format_String__char_file_vprintf_03.c', [152]]
['CWE134_Uncontrolled_Format_String__char_file_vprintf_03.c', [176]]
['CWE134_Uncontrolled_Format_String__char_file_vprintf_03.c', [209]]
['CWE134_Uncontrolled_Format_String__char_file_vprintf_03.c', [232]]
['CWE134_Uncontrolled_Format_String__char_file_vprintf_03.c', [237]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_fprintf_03.c', [233]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_fprintf_03.c', [346]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_fprintf_03.c', [52]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_fprintf_03.c', [134]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_fprintf_03.c', [151]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_fprintf_03.c', [251]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_fprintf_03.c', [333]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_fprintf_03.c', [356]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_fprintf_03.c', [369]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_fprintf_03.c', [374]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_printf_03.c', [233]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_printf_03.c', [346]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_printf_03.c', [52]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_printf_03.c', [134]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_printf_03.c', [151]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_printf_03.c', [251]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_printf_03.c', [333]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_printf_03.c', [356]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_printf_03.c', [369]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_printf_03.c', [374]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_snprintf_03.c', [243]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_snprintf_03.c', [364]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_snprintf_03.c', [58]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_snprintf_03.c', [140]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_snprintf_03.c', [161]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_snprintf_03.c', [265]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_snprintf_03.c', [347]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_snprintf_03.c', [374]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_snprintf_03.c', [391]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_snprintf_03.c', [396]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_vfprintf_03.c', [255]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_vfprintf_03.c', [388]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_vfprintf_03.c', [64]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_vfprintf_03.c', [146]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_vfprintf_03.c', [173]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_vfprintf_03.c', [283]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_vfprintf_03.c', [365]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_vfprintf_03.c', [398]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_vfprintf_03.c', [421]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_vfprintf_03.c', [426]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_vprintf_03.c', [255]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_vprintf_03.c', [388]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_vprintf_03.c', [64]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_vprintf_03.c', [146]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_vprintf_03.c', [173]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_vprintf_03.c', [283]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_vprintf_03.c', [365]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_vprintf_03.c', [398]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_vprintf_03.c', [421]]
['CWE134_Uncontrolled_Format_String__char_listen_socket_vprintf_03.c', [426]]
 REDUNDANT_COMPARISON.RET: 100
['CWE134_Uncontrolled_Format_String__char_connect_socket_fprintf_08.c', [222]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_fprintf_08.c', [323]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_fprintf_11.c', [209]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_fprintf_11.c', [310]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_printf_08.c', [222]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_printf_08.c', [323]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_printf_11.c', [209]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_printf_11.c', [310]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_snprintf_08.c', [232]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_snprintf_08.c', [341]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_snprintf_11.c', [219]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_snprintf_11.c', [328]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_vfprintf_08.c', [244]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_vfprintf_08.c', [365]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_vfprintf_11.c', [231]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_vfprintf_11.c', [352]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_vprintf_08.c', [244]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_vprintf_08.c', [365]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_vprintf_11.c', [231]]
['CWE134_Uncontrolled_Format_String__char_connect_socket_vprintf_11.c', [352]]
['CWE134_Uncontrolled_Format_String__char_console_fprintf_08.c', [117]]
['CWE134_Uncontrolled_Format_String__char_console_fprintf_08.c', [176]]
['CWE134_Uncontrolled_Format_String__char_console_fprintf_11.c', [104]]
['CWE134_Uncontrolled_Format_String__char_console_fprintf_11.c', [163]]
['CWE134_Uncontrolled_Format_String__char_console_printf_08.c', [117]]
['CWE134_Uncontrolled_Format_String__char_console_printf_08.c', [176]]
['CWE134_Uncontrolled_Format_String__char_console_printf_11.c', [104]]
['CWE134_Uncontrolled_Format_String__char_console_printf_11.c', [163]]
['CWE134_Uncontrolled_Format_String__char_console_snprintf_08.c', [127]]
['CWE134_Uncontrolled_Format_String__char_console_snprintf_08.c', [194]]
['CWE134_Uncontrolled_Format_String__char_console_snprintf_11.c', [114]]
['CWE134_Uncontrolled_Format_String__char_console_snprintf_11.c', [181]]
['CWE134_Uncontrolled_Format_String__char_console_vfprintf_08.c', [139]]
['CWE134_Uncontrolled_Format_String__char_console_vfprintf_08.c', [218]]
['CWE134_Uncontrolled_Format_String__char_console_vfprintf_11.c', [126]]
['CWE134_Uncontrolled_Format_String__char_console_vfprintf_11.c', [205]]
['CWE134_Uncontrolled_Format_String__char_console_vprintf_08.c', [139]]
['CWE134_Uncontrolled_Format_String__char_console_vprintf_08.c', [218]]
['CWE134_Uncontrolled_Format_String__char_console_vprintf_11.c', [126]]
['CWE134_Uncontrolled_Format_String__char_console_vprintf_11.c', [205]]
['CWE134_Uncontrolled_Format_String__char_environment_fprintf_08.c', [97]]
['CWE134_Uncontrolled_Format_String__char_environment_fprintf_08.c', [142]]
['CWE134_Uncontrolled_Format_String__char_environment_fprintf_11.c', [84]]
['CWE134_Uncontrolled_Format_String__char_environment_fprintf_11.c', [129]]
['CWE134_Uncontrolled_Format_String__char_environment_printf_08.c', [97]]
['CWE134_Uncontrolled_Format_String__char_environment_printf_08.c', [142]]
['CWE134_Uncontrolled_Format_String__char_environment_printf_11.c', [84]]
['CWE134_Uncontrolled_Format_String__char_environment_printf_11.c', [129]]
['CWE134_Uncontrolled_Format_String__char_environment_snprintf_08.c', [107]]
['CWE134_Uncontrolled_Format_String__char_environment_snprintf_08.c', [160]]
